Vehicle Name;Retail Price;Engine Size (l);Cyl;HP;City MPG;Hwy MPG;Weight;Len;Width
Land Rover Discovery SE;39250;4.6;8;217;12;16;4576;185;74
Land Rover Freelander SE;25995;2.5;6;174;18;21;3577;175;71
Land Rover Range Rover HSE;72250;4.4;8;282;12;16;5379;195;76
Lexus ES 330 4dr;32350;3.3;6;225;20;29;3460;191;71
Lexus GS 300 4dr;41010;3;6;220;18;25;3649;189;71
Lexus GS 430 4dr;48450;4.3;8;300;18;23;3715;189;71
Lexus GX 470;45700;4.7;8;235;15;19;4740;188;74
Lexus IS 300 4dr auto;32415;3;6;215;18;24;3285;177;68
Lexus IS 300 4dr manual;31045;3;6;215;18;25;3255;177;68
Lexus IS 300 SportCross;32455;3;6;215;18;24;3410;177;68
Lexus LS 430 4dr;55750;4.3;8;290;18;25;3990;197;72
Lexus LX 470;64800;4.7;8;235;13;17;5590;193;76
Lexus RX 330;39195;3.3;6;230;18;24;4065;186;73
Lexus SC 430 convertible 2dr;63200;4.3;8;300;18;23;3840;178;72
Lincoln Aviator Ultimate;42915;4.6;8;302;13;18;4834;193;76
Lincoln LS V6 Luxury 4dr;32495;3;6;232;20;26;3681;194;73
Lincoln LS V6 Premium 4dr;36895;3;6;232;20;26;3681;194;73
Lincoln LS V8 Sport 4dr;40095;3.9;8;280;17;24;3768;194;73
Lincoln LS V8 Ultimate 4dr;43495;3.9;8;280;17;24;3768;194;73
Lincoln Navigator Luxury;52775;5.4;8;300;13;18;5969;206;80
Lincoln Town Car Signature 4dr;41815;4.6;8;239;17;25;4369;215;78
Lincoln Town Car Ultimate 4dr;44925;4.6;8;239;17;25;4369;215;78
Lincoln Town Car Ultimate L 4dr;50470;4.6;8;239;17;25;4474;221;78
Mazda B2300 SX Regular Cab;14840;2.3;4;143;24;29;2960;0;0
Mazda B4000 SE Cab Plus;22350;4;6;207;15;19;3571;0;0
Mazda MPV ES;28750;3;6;200;18;25;3812;188;72
Mazda MX-5 Miata convertible 2dr;22388;1.8;4;142;23;28;2387;156;66
Mazda MX-5 Miata LS convertible 2dr;25193;1.8;4;142;23;28;2387;156;66
Mazda RX-8 4dr automatic;25700;1.3;-1;197;18;25;3053;174;0
Mazda RX-8 4dr manual;27200;1.3;-1;238;18;24;3029;174;0
Mazda Tribute DX 2.0;21087;2;4;130;22;25;3091;173;72
Mazda3 i 4dr;15500;2;4;148;0;0;2696;0;0
Mazda3 s 4dr;17200;2.3;4;160;0;0;2762;0;0
Mazda6 i 4dr;19270;2.3;4;160;24;32;3042;187;70
Mercedes-Benz C230 Sport 2dr;26060;1.8;4;189;22;30;3250;178;68
Mercedes-Benz C240;33780;2.6;6;168;19;25;3470;179;68
Mercedes-Benz C240 4dr;32280;2.6;6;168;20;25;3360;178;68
Mercedes-Benz C240 4dr;33480;2.6;6;168;19;25;3360;178;68
Mercedes-Benz C32 AMG 4dr;52120;3.2;6;349;16;21;3540;178;68
Mercedes-Benz C320 4dr;37630;3.2;6;215;20;26;3450;178;68
Mercedes-Benz C320 4dr;38830;3.2;6;215;19;27;0;178;68
Mercedes-Benz C320 Sport 2dr;28370;3.2;6;215;19;26;3430;178;68
Mercedes-Benz C320 Sport 4dr;35920;3.2;6;215;19;26;3430;178;68
Mercedes-Benz CL500 2dr;94820;5;8;302;16;24;4085;196;73
Mercedes-Benz CL600 2dr;128420;5.5;12;493;13;19;4473;196;73
Mercedes-Benz CLK320 coupe 2dr (convertible);45707;3.2;6;215;20;26;3770;183;69
Mercedes-Benz CLK500 coupe 2dr (convertible);52800;5;8;302;17;22;3585;183;69
Mercedes-Benz E320;50670;3.2;6;221;19;27;3966;190;71
Mercedes-Benz E320 4dr;48170;3.2;6;221;19;27;3635;190;71
Mercedes-Benz E500;60670;5;8;302;16;24;4230;190;71
Mercedes-Benz E500 4dr;57270;5;8;302;16;20;3815;190;71
Mercedes-Benz G500;76870;5;8;292;13;14;5423;186;71
Mercedes-Benz ML500;46470;5;8;288;14;17;4874;183;72
Mercedes-Benz S430 4dr;74320;4.3;8;275;18;26;4160;203;73
Mercedes-Benz S500 4dr;86970;5;8;302;16;24;4390;203;73
Mercedes-Benz SL500 convertible 2dr;90520;5;8;302;16;23;4065;179;72
Mercedes-Benz SL55 AMG 2dr;121770;5.5;8;493;14;21;4235;179;72
Mercedes-Benz SL600 convertible 2dr;126670;5.5;12;493;13;19;4429;179;72
Mercedes-Benz SLK230 convertible 2dr;40320;2.3;4;192;21;29;3055;158;68
Mercedes-Benz SLK32 AMG 2dr;56170;3.2;6;349;17;22;3220;158;68
Mercury Grand Marquis GS 4dr;24695;4.6;8;224;17;25;4052;212;78
Mercury Grand Marquis LS Premium 4dr;29595;4.6;8;224;17;25;4052;212;78
Mercury Grand Marquis LS Ultimate 4dr;30895;4.6;8;224;17;25;4052;212;78
Mercury Marauder 4dr;34495;4.6;8;302;17;23;4195;212;78
Mercury Monterey Luxury;33995;4.2;6;201;16;23;4340;202;77
Mercury Mountaineer;29995;4;6;210;16;21;4374;190;72
Mercury Sable GS;22595;3;6;155;19;26;3488;198;73
Mercury Sable GS 4dr;21595;3;6;155;20;27;3308;200;73
Mercury Sable LS Premium 4dr;23895;3;6;201;19;26;3315;200;73
Mini Cooper;16999;1.6;4;115;28;37;2524;143;67
Mini Cooper S;19999;1.6;4;163;25;34;2678;144;67
Mitsubishi Diamante LS 4dr;29282;3.5;6;205;18;25;3549;194;70
Mitsubishi Eclipse GTS 2dr;25092;3;6;210;21;28;3241;177;69
Mitsubishi Eclipse Spyder GT convertible 2dr;26992;3;6;210;21;28;3296;177;69
Mitsubishi Endeavor XLS;30492;3.8;6;215;17;21;4134;190;74
Mitsubishi Galant ES 2.4L 4dr;19312;2.4;4;160;0;0;3351;191;72
Mitsubishi Galant GTS 4dr;25700;3.8;6;230;18;26;3649;191;72
Mitsubishi Lancer ES 4dr;14622;2;4;120;0;0;2656;181;67
Mitsubishi Lancer Evolution 4dr;29562;2;4;271;18;26;3263;179;70
Mitsubishi Lancer LS 4dr;16722;2;4;120;0;0;2795;181;67
Mitsubishi Lancer OZ Rally 4dr auto;17232;2;4;120;0;0;2744;181;67
Mitsubishi Lancer Sportback LS;17495;2.4;4;160;0;0;3020;181;67
Mitsubishi Montero XLS;33112;3.8;6;215;15;19;4718;190;75
Mitsubishi Outlander LS;18892;2.4;4;160;21;27;3240;179;69
Nissan 350Z coupe 2dr;26910;3.5;6;287;20;26;3188;169;72
Nissan 350Z Enthusiast convertible 2dr;34390;3.5;6;287;20;26;3428;169;72
Nissan Altima S 4dr;19240;2.5;4;175;21;26;3039;192;70
Nissan Altima SE 4dr;23290;3.5;6;245;21;26;3197;192;70
Nissan Frontier King Cab XE V6;19479;3.3;6;180;17;20;3932;0;0
Nissan Maxima SE 4dr;27490;3.5;6;265;20;28;3473;194;72
Nissan Maxima SL 4dr;29440;3.5;6;265;20;28;3476;194;72
Nissan Murano SL;28739;3.5;6;245;20;25;3801;188;74
Nissan Pathfinder Armada SE;33840;5.6;8;305;13;19;5013;207;79
Nissan Pathfinder SE;27339;3.5;6;240;16;21;3871;183;72
Nissan Quest S;24780;3.5;6;240;19;26;4012;204;78
Nissan Quest SE;32780;3.5;6;240;18;25;4175;204;78
Nissan Sentra 1.8 4dr;12740;1.8;4;126;28;35;2513;178;67
Nissan Sentra 1.8 S 4dr;14740;1.8;4;126;28;35;2581;178;67
Nissan Sentra SE-R 4dr;17640;2.5;4;165;23;28;2761;178;67
Nissan Titan King Cab XE;26650;5.6;8;305;14;18;5287;0;0
Nissan Xterra XE V6;20939;3.3;6;180;17;20;3760;178;70
Oldsmobile Alero GLS 2dr;23675;3.4;6;170;20;29;3085;187;70
Oldsmobile Alero GX 2dr;18825;2.2;4;140;24;32;2946;187;70
Oldsmobile Silhouette GL;28790;3.4;6;185;19;26;3948;201;72
Pontiac Aztekt;21595;3.4;6;185;19;26;3779;182;74
Pontiac Bonneville GXP 4dr;35995;4.6;8;275;0;0;3790;203;74
Pontiac Grand Am GT 2dr;22450;3.4;6;175;20;29;3118;186;70
Pontiac Grand Prix GT1 4dr;22395;3.8;6;200;20;30;3477;198;74
Pontiac Grand Prix GT2 4dr;24295;3.8;6;200;20;30;3484;198;74
Pontiac GTO 2dr;33500;5.7;8;340;0;0;3725;190;73
Pontiac Montana;23845;3.4;6;185;19;26;3803;187;72
Pontiac Montana EWB;31370;3.4;6;185;18;24;4431;201;72
Pontiac Sunfire 1SA 2dr;15495;2.2;4;140;24;33;2771;182;68
Pontiac Sunfire 1SC 2dr;17735;2.2;4;140;24;33;2771;182;68
Pontiac Vibe;17045;1.8;4;130;29;36;2701;172;70
Porsche 911 Carrera 4S coupe 2dr (convert);84165;3.6;6;315;17;24;3240;175;72
Porsche 911 Carrera convertible 2dr (coupe);79165;3.6;6;315;18;26;3135;175;70
Porsche 911 GT2 2dr;192465;3.6;6;477;17;24;3131;175;72
Porsche 911 Targa coupe 2dr;76765;3.6;6;315;18;26;3119;175;70
Porsche Boxster convertible 2dr;43365;2.7;6;228;20;29;2811;170;70
Porsche Boxster S convertible 2dr;52365;3.2;6;258;18;26;2911;170;70
Porsche Cayenne S;56665;4.5;8;340;14;18;4950;188;76
Saab 9-3 Aero 4dr;33360;2;4;210;20;28;3175;183;69
Saab 9-3 Aero convertible 2dr;43175;2;4;210;21;30;3700;182;69
Saab 9-3 Arc convertible 2dr;40670;2;4;210;21;29;3480;182;69
Saab 9-3 Arc Sport 4dr;30860;2;4;210;20;28;3175;183;69
Saab 9-5 Aero;40845;2.3;4;250;19;29;3620;190;71
Saab 9-5 Aero 4dr;39465;2.3;4;250;21;29;3470;190;71
Saab 9-5 Arc 4dr;35105;2.3;4;220;21;29;3470;190;71
Saturn Ion1 4dr;10995;2.2;4;140;26;35;2692;185;67
Saturn L300 2;23560;2.2;4;140;24;34;3109;190;69
Saturn L300-2 4dr;21410;3;6;182;20;28;3197;190;69
Saturn lon2 4dr;14300;2.2;4;140;26;35;2692;185;67
Saturn lon2 quad coupe 2dr;14850;2.2;4;140;26;35;2751;185;68
Saturn lon3 4dr;15825;2.2;4;140;26;35;2692;185;67
Saturn lon3 quad coupe 2dr;16350;2.2;4;140;26;35;2751;185;68
Saturn VUE;20585;2.2;4;143;21;26;3381;181;72
Scion xA 4dr hatch;12965;1.5;4;108;32;38;2340;154;67
Scion xB;14165;1.5;4;108;31;35;2425;155;67
Subaru Baja;24520;2.5;4;165;21;28;3485;0;0
Subaru Forester X;21445;2.5;4;165;21;28;3090;175;68
Subaru Impreza 2.5 RS 4dr;19945;2.5;4;165;22;28;2965;174;69
Subaru Impreza WRX 4dr;25045;2;4;227;20;27;3085;174;69
Subaru Impreza WRX STi 4dr;31545;2.5;4;300;18;24;3263;174;69
Subaru Legacy GT 4dr;25645;2.5;4;165;21;28;3395;184;69
Subaru Legacy L 4dr;20445;2.5;4;165;21;28;3285;184;69
Subaru Outback;23895;2.5;4;165;21;28;3430;187;69
Subaru Outback H6 4dr;29345;3;6;212;19;26;3610;184;69
Subaru Outback H-6 VDC 4dr;31545;3;6;212;19;26;3630;184;69
Subaru Outback Limited Sedan 4dr;27145;2.5;4;165;20;27;3495;184;69
Suzuki Aeno S 4dr;12884;2.3;4;155;25;31;2676;171;68
Suzuki Aerio LX 4dr;14500;2.3;4;155;25;31;2676;171;68
Suzuki Aerio SX;16497;2.3;4;155;24;29;2932;167;68
Suzuki Forenza EX 4dr;15568;2;4;119;22;30;2756;177;68
Suzuki Forenza S 4dr;12269;2;4;119;24;31;2701;177;68
Suzuki Verona LX 4dr;17262;2.5;6;155;20;27;3380;188;72
Suzuki Vitara LX;17163;2.5;6;165;19;22;3020;163;67
Suzuki XL-7 EX;23699;2.7;6;185;18;22;3682;187;70
Toyota 4Runner SR5 V6;27710;4;6;245;18;21;4035;189;74
Toyota Avalon XL 4dr;26560;3;6;210;21;29;3417;192;72
Toyota Avalon XLS 4dr;30920;3;6;210;21;29;3439;192;72
Toyota Camry LE 4dr;19560;2.4;4;157;24;33;3086;189;71
Toyota Camry LE V6 4dr;22775;3;6;210;21;29;3296;189;71
Toyota Camry Solara SE 2dr;19635;2.4;4;157;24;33;3175;193;72
Toyota Camry Solara SE V6 2dr;21965;3.3;6;225;20;29;3417;193;72
Toyota Camry Solara SLE V6 2dr;26510;3.3;6;225;20;29;3439;193;72
Toyota Camry XLE V6 4dr;25920;3;6;210;21;29;3362;189;71
Toyota Celica GT-S 2dr;22570;1.8;4;180;24;33;2500;171;68
Toyota Corolla CE 4dr;14085;1.8;4;130;32;40;2502;178;67
Toyota Corolla LE 4dr;15295;1.8;4;130;32;40;2524;178;67
Toyota Corolla S 4dr;15030;1.8;4;130;32;40;2524;178;67
Toyota Echo 2dr auto;11560;1.5;4;108;33;39;2085;163;65
Toyota Echo 2dr manual;10760;1.5;4;108;35;43;2035;163;65
Toyota Echo 4dr;11290;1.5;4;108;35;43;2055;163;65
Toyota Highlander V6;27930;3.3;6;230;18;24;3935;185;72
Toyota Land Cruiser;54765;4.7;8;325;13;17;5390;193;76
Toyota Matrix XR;16695;1.8;4;130;29;36;2679;171;70
Toyota MR2 Spyder convertible 2dr;25130;1.8;4;138;26;32;2195;153;67
Toyota Prius 4dr (gas/electric);20510;1.5;4;110;59;51;2890;175;68
Toyota RAV4;20290;2.4;4;161;22;27;3119;167;68
Toyota Sequoia SR5;35695;4.7;8;240;14;17;5270;204;78
Toyota Sienna CE;23495;3.3;6;230;19;27;4120;200;77
Toyota Sienna XLE Limited;28800;3.3;6;230;19;27;4165;200;77
Toyota Tacoma;12800;2.4;4;142;22;27;2750;0;0
Toyota Tundra Access Cab V6 SR5;25935;3.4;6;190;14;17;4435;0;0
Toyota Tundra Regular Cab V6;16495;3.4;6;190;16;20;3925;0;0
Volkswagen Golf GLS 4dr;18715;2;4;115;24;31;2897;165;68
Volkswagen GTI 1.8T 2dr hatch;19825;1.8;4;180;24;31;2934;168;68
Volkswagen Jetta GL;19005;2;4;115;24;30;3034;174;68
Volkswagen Jetta GLI VR6 4dr;23785;2.8;6;200;21;30;3179;172;68
Volkswagen Jetta GLS TDI 4dr;21055;1.9;4;100;38;46;3003;172;68
Volkswagen New Beetle GLS 1.8T 2dr;21055;1.8;4;150;24;31;2820;161;68
Volkswagen New Beetle GLS convertible 2dr;23215;2;4;115;24;30;3082;161;68
Volkswagen Passat GLS 1.8T;24955;1.8;4;170;22;31;3338;184;69
Volkswagen Passat GLS 4dr;23955;1.8;4;170;22;31;3241;185;69
Volkswagen Passat GLX V6 4MOTION 4dr;33180;2.8;6;190;19;26;3721;185;69
Volkswagen Passat W8;40235;4;8;270;18;25;4067;184;69
Volkswagen Passat W8 4MOTION 4dr;39235;4;8;270;18;25;3953;185;69
Volkswagen Phaeton 4dr;65000;4.2;8;335;0;0;5194;204;75
Volkswagen Phaeton W12 4dr;75000;6;12;420;0;0;5399;204;75
Volkswagen Touareg V6;35515;3.2;6;220;15;20;5086;187;76
Volvo C70 HPT convertible 2dr;42565;2.3;5;242;20;26;3450;186;72
Volvo C70 LPT convertible 2dr;40565;2.4;5;197;21;28;3450;186;72
Volvo S40 4dr;25135;1.9;4;170;22;29;2767;178;68
Volvo S60 2.5 4dr;31745;2.5;5;208;20;27;3903;180;71
Volvo S60 R 4dr;37560;2.5;5;300;18;25;3571;181;71
Volvo S60 T5 4dr;34845;2.3;5;247;20;28;3766;180;71
Volvo S80 2.5T 4dr;37885;2.5;5;194;20;27;3691;190;72
Volvo S80 2.9 4dr;37730;2.9;6;208;20;28;3576;190;72
Volvo S80 T6 4dr;45210;2.9;6;268;19;26;3653;190;72
Volvo V40;26135;1.9;4;170;22;29;2822;180;68
Volvo XC70;35145;2.5;5;208;20;27;3823;186;73
Volvo XC90 T6;41250;2.9;6;268;15;20;4638;189;75